"id","created_at","in_reply_to_id","quote_id","url","content","media_attachments","replies_count","reblogs_count","favourites_count","text_content","has_attachment","seconds_into_speech","minutes_into_speech"
113008796172112928,2024-08-22 21:43:02.996,NA,NA,"https://truthsocial.com/@realDonaldTrump/113008796172112928","<p>Thank you to <a href=""https://truthsocial.com/tags/BrianKempGA"" class=""mention hashtag"" rel=""tag"">#<span>BrianKempGA</span></a> for all of your help and support in Georgia, where a win is so important to the success of our Party and, most importantly, our Country. </p><p>I look forward to working with you, your team, and all of my friends in Georgia to help MAKE AMERICA GREAT AGAIN!</p>","",2162,5142,26531,"Thank you to #BrianKempGA for all of your help and support in Georgia, where a win is so important to the success of our Party and, most importantly, our Country. I look forward to working with you, your team, and all of my friends in Georgia to help MAKE AMERICA GREAT AGAIN!",FALSE,-3033.0039999485,-50.5500666658084
113008797496379776,2024-08-22 21:43:23.207,NA,NA,"https://truthsocial.com/@realDonaldTrump/113008797496379775","<p></p>","[{'id': '113008797385016441', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/008/797/385/016/441/original/f59edd5bf259893b.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/008/797/385/016/441/original/fe6e54b811379411.jpg', 'external_video_id': 'v59op3v', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#040404', 'foreground': '#f8ed62', 'accent': '#faea8c'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '948250800/39583333', 'duration': 99.057387, 'bitrate': 612424}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'UB6R6[oK9cazs.fQazjt0PWV?Dj@M~azoeaz'}]",857,3870,11488,NA,TRUE,-3012.79299998283,-50.2132166663806
113008939969032080,2024-08-22 22:19:37.163,NA,NA,"https://truthsocial.com/@realDonaldTrump/113008939969032081","<p>I’m getting ready to be fair but critical of Comrade Kamala Harris. My Play by Play will be on TRUTH Social, starting SOON!</p>","",1435,3477,17849,"I’m getting ready to be fair but critical of Comrade Kamala Harris. My Play by Play will be on TRUTH Social, starting SOON!",FALSE,-838.836999893188,-13.9806166648865
113008987025577872,2024-08-22 22:31:35.187,NA,NA,"https://truthsocial.com/@realDonaldTrump/113008987025577876","<p>We’ve assembled a small group of people, GREAT PATRIOTS ALL, and we’re currently watching her “puff piece.”</p>","",438,2335,13270,"We’ve assembled a small group of people, GREAT PATRIOTS ALL, and we’re currently watching her “puff piece.”",FALSE,-120.81299996376,-2.01354999939601
113008988875276160,2024-08-22 22:32:03.41,NA,NA,"https://truthsocial.com/@realDonaldTrump/113008988875276168","<p>Here she comes into the Arena!</p>","",1118,1922,11711,"Here she comes into the Arena!",FALSE,-92.5899999141693,-1.54316666523616
113008995261680912,2024-08-22 22:33:40.86,NA,NA,"https://truthsocial.com/@realDonaldTrump/113008995261680908","<p>I’ll be doing a call in to Bret Baier and group after her Speech. They’d like to know what I thought of it — I will be very honest in my assessment!</p>","",831,3062,17723,"I’ll be doing a call in to Bret Baier and group after her Speech. They’d like to know what I thought of it — I will be very honest in my assessment!",FALSE,4.85999989509583,0.0809999982515971
113008999688987504,2024-08-22 22:34:48.416,NA,NA,"https://truthsocial.com/@realDonaldTrump/113008999688987506","<p>Too many “Thank yous,” too rapidly said, what’s going on with her?</p>","",1572,2710,16503,"Too many “Thank yous,” too rapidly said, what’s going on with her?",FALSE,72.4159998893738,1.20693333148956
113009002721693232,2024-08-22 22:35:34.69,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009002721693232","<p>WHERE’S HUNTER?</p>","",1472,3302,17932,"WHERE’S HUNTER?",FALSE,118.69000005722,1.97816666762034
113009006610100720,2024-08-22 22:36:34.026,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009006610100722","<p>Walz was an ASSISTANT Coach, not a COACH.</p>","",1731,3547,19304,"Walz was an ASSISTANT Coach, not a COACH.",FALSE,178.026000022888,2.96710000038147
113009018980816016,2024-08-22 22:39:42.789,NA,113008797496379776,"https://truthsocial.com/@realDonaldTrump/113009018980816016","<p><span class=""quote-inline""><br/>RT: https://truthsocial.com/users/realDonaldTrump/statuses/113008797496379775</span>She’s talking about how great San Francisco was before she destroyed it, probably not a good idea!</p>","",918,3723,16692,"RT: https://truthsocial.com/users/realDonaldTrump/statuses/113008797496379775She’s talking about how great San Francisco was before she destroyed it, probably not a good idea!",FALSE,366.789000034332,6.1131500005722
113009027507848192,2024-08-22 22:41:52.905,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009027507848186","<p>A lot of talk about childhood, we’ve got to get to the Border, Inflation, and Crime!</p>","",2865,3927,21776,"A lot of talk about childhood, we’ve got to get to the Border, Inflation, and Crime!",FALSE,496.90499997139,8.28174999952316
113009050896044528,2024-08-22 22:47:49.775,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009050896044521","<p>Kamala’s biography won’t lower prices at the Grocery Store, or at the Pump!</p>","[{'id': '113009050841095332', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/050/841/095/332/original/a0d98ad8620c8cfb.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/050/841/095/332/small/a0d98ad8620c8cfb.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 318, 'height': 654, 'size': '318x654', 'aspect': 0.48623853211009177}, 'small': {'width': 318, 'height': 654, 'size': '318x654', 'aspect': 0.48623853211009177}}, 'description': None, 'blurhash': 'UNFF8Gxa9ZS5%NR+n$oMxYoeR+WV~WR*Rkt6'}]",837,4145,16558,"Kamala’s biography won’t lower prices at the Grocery Store, or at the Pump!",TRUE,853.775000095367,14.2295833349228
113009055608083504,2024-08-22 22:49:01.673,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009055608083509","<p>She talked about the Rule of Law but, as Border Czar, she allowed 20 Million people into our Country, many of them Criminals, who are MAIMING and KILLING our people!</p>","",1130,4557,20599,"She talked about the Rule of Law but, as Border Czar, she allowed 20 Million people into our Country, many of them Criminals, who are MAIMING and KILLING our people!",FALSE,925.673000097275,15.4278833349546
113009058173890480,2024-08-22 22:49:40.825,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009058173890482","<p>Why didn’t she do something about the things of which she complains?</p>","",615,3169,17164,"Why didn’t she do something about the things of which she complains?",FALSE,964.825000047684,16.0804166674614
113009058958667008,2024-08-22 22:49:52.798,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009058958667010","<p>The Chaos and Calamity is allowing our Country to be infiltrated by Millions of Criminals!</p>","",568,3373,17529,"The Chaos and Calamity is allowing our Country to be infiltrated by Millions of Criminals!",FALSE,976.798000097275,16.2799666682879
113009061061902608,2024-08-22 22:50:24.889,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009061061902613","<p>PEACEFULLY AND PATRIOTICALLY!</p>","",746,3580,18619,"PEACEFULLY AND PATRIOTICALLY!",FALSE,1008.88899993896,16.8148166656494
113009062564109632,2024-08-22 22:50:47.812,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009062564109638","<p>These Prosecutions were all started by her and Biden against their Political Opponent, ME!</p>","",1048,3876,19425,"These Prosecutions were all started by her and Biden against their Political Opponent, ME!",FALSE,1031.81200003624,17.1968666672707
113009066397212800,2024-08-22 22:51:46.304,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009066397212800","<p>SHE PAID AND RAISED BAIL TO GET THE VIOLENT RIOTERS IN MINNESOTA OUT OF JAIL!</p>","",588,4197,19074,"SHE PAID AND RAISED BAIL TO GET THE VIOLENT RIOTERS IN MINNESOTA OUT OF JAIL!",FALSE,1090.30399990082,18.1717333316803
113009067194632816,2024-08-22 22:51:58.475,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009067194632815","<p></p>","[{'id': '113009067091698293', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/067/091/698/293/original/cf6d27302bb70543.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/067/091/698/293/small/cf6d27302bb70543.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 1026, 'height': 1000, 'size': '1026x1000', 'aspect': 1.026}, 'small': {'width': 810, 'height': 789, 'size': '810x789', 'aspect': 1.026615969581749}}, 'description': None, 'blurhash': 'UDDui1}=E1wcm,xZnhn$7iE3wboyI:j[Rjs.'}]",564,4325,16707,NA,TRUE,1102.47499990463,18.3745833317439
113009068865620784,2024-08-22 22:52:23.967,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009068865620786","<p>IS SHE TALKING ABOUT ME?</p>","",2701,2930,18678,"IS SHE TALKING ABOUT ME?",FALSE,1127.96700000763,18.7994500001272
113009074794208000,2024-08-22 22:53:54.434,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009074794208002","<p>WONDER WHY KAMALA HARRIS WON’T DO INTERVIEWS OR UNSCRIPTED EVENTS?</p>","[{'id': '113009074576899463', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/074/576/899/463/original/6c39c2ae7f7fc1ea.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/074/576/899/463/original/2663112af7682853.jpg', 'external_video_id': 'v59oyj7', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 960, 'height': 540, 'frame_rate': '30/1', 'duration': 164.833333, 'bitrate': 1428436}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",679,3053,11378,"WONDER WHY KAMALA HARRIS WON’T DO INTERVIEWS OR UNSCRIPTED EVENTS?",TRUE,1218.43400001526,20.3072333335876
113009076026331280,2024-08-22 22:54:13.231,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009076026331275","<p>LYING AGAIN ABOUT PROJECT 2025, WHICH SHE KNOWS, AND SO DO ALL DEMOCRATS, THAT I HAVE ABSOLUTELY NOTHING TO DO WITH!</p>","",1932,4977,22934,"LYING AGAIN ABOUT PROJECT 2025, WHICH SHE KNOWS, AND SO DO ALL DEMOCRATS, THAT I HAVE ABSOLUTELY NOTHING TO DO WITH!",FALSE,1237.23099994659,20.6205166657766
113009077097325968,2024-08-22 22:54:29.572,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009077097325970","<p>She said, “Chart a new way forward,” but she’s had three and a half years, and has done nothing but HARM!</p>","",1521,4217,22215,"She said, “Chart a new way forward,” but she’s had three and a half years, and has done nothing but HARM!",FALSE,1253.5720000267,20.8928666671117
113009086759963360,2024-08-22 22:56:57.013,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009086759963358","<p>She’s talking about the Middle Class, but she’s the one who broke the Middle Class, and made it UNSAFE AND UNAFFORDABLE!</p>","",653,3768,19248,"She’s talking about the Middle Class, but she’s the one who broke the Middle Class, and made it UNSAFE AND UNAFFORDABLE!",FALSE,1401.01300001144,23.3502166668574
113009087358732160,2024-08-22 22:57:06.151,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009087358732154","<p>She’s projecting an Opportunity Economy, but I created Opportunity Zones, the Most Successful Economic Development Policy in years!</p>","",510,3387,18401,"She’s projecting an Opportunity Economy, but I created Opportunity Zones, the Most Successful Economic Development Policy in years!",FALSE,1410.15100002289,23.5025166670481
113009088537973696,2024-08-22 22:57:24.143,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009088537973704","<p>She will obliterate Social Security and Medicare by giving it away to the Millions of Illegal Immigrants who are infiltrating our Country!</p>","",695,4233,20022,"She will obliterate Social Security and Medicare by giving it away to the Millions of Illegal Immigrants who are infiltrating our Country!",FALSE,1428.14299988747,23.8023833314578
113009089283383936,2024-08-22 22:57:35.517,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009089283383944","<p>She said she’s going to lower the Cost of Housing, but Houses were More Affordable under TRUMP! Also, why didn’t she do it?</p>","",787,3937,21000,"She said she’s going to lower the Cost of Housing, but Houses were More Affordable under TRUMP! Also, why didn’t she do it?",FALSE,1439.51699995995,23.9919499993324
113009090274512672,2024-08-22 22:57:50.64,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009090274512680","<p>No specific programs, ALL TALK, NO ACTION — Why didn’t she do it three and a half years ago?</p>","",2069,4244,22211,"No specific programs, ALL TALK, NO ACTION — Why didn’t she do it three and a half years ago?",FALSE,1454.6400001049,24.2440000017484
113009103940625200,2024-08-22 23:01:19.169,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009103940625194","<p>Everybody, Democrats, Republicans, Liberals, and Conservatives, wanted Roe v. Wade TERMINATED, and brought back to the States. Like Ronald Reagan and myself, most believe in EXCEPTIONS. Now the people are voting, which is the way it was supposed to be. I do not limit access to birth control or I.V.F. - THAT IS A LIE, these are all false stories that she’s making up, that I’ve never even heard of. It’s just words coming out of her mouth. I TRUST WOMEN, ALSO, AND I WILL KEEP WOMEN SAFE! SHE WON’T, BECAUSE THE INVASION OF OUR COUNTRY AT HER OPEN BORDER IS DESTROYING THE LIVES OF WOMEN, AND THE FAMILIES AND JOBS OF AFRICAN AMERICANS AND HISPANICS.</p>","",2313,4912,21387,"Everybody, Democrats, Republicans, Liberals, and Conservatives, wanted Roe v. Wade TERMINATED, and brought back to the States. Like Ronald Reagan and myself, most believe in EXCEPTIONS. Now the people are voting, which is the way it was supposed to be. I do not limit access to birth control or I.V.F. - THAT IS A LIE, these are all false stories that she’s making up, that I’ve never even heard of. It’s just words coming out of her mouth. I TRUST WOMEN, ALSO, AND I WILL KEEP WOMEN SAFE! SHE WON’T, BECAUSE THE INVASION OF OUR COUNTRY AT HER OPEN BORDER IS DESTROYING THE LIVES OF WOMEN, AND THE FAMILIES AND JOBS OF AFRICAN AMERICANS AND HISPANICS.",FALSE,1663.16899991035,27.7194833318392
113009111668420272,2024-08-22 23:03:17.093,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009111668420268","<p>She wants to spend all of our money on Illegal Immigrants that are invading our Country!</p>","",1169,3981,18149,"She wants to spend all of our money on Illegal Immigrants that are invading our Country!",FALSE,1781.09299993515,29.6848833322525
113009119703567920,2024-08-22 23:05:19.696,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009119703567926","<p>The Border Bill is one of the worst ever written, would have allowed millions of people into our Country, and it’s only a political ploy by her! It legalizes Illegal Immigration, and is a TOTAL DISASTER, WEAK AND INEFFECTIVE! She doesn’t need a Bill. As President, Crooked Joe and her could have just said, “CLOSE THE BORDER!” like I did – I didn’t have a Bill, I didn’t need a Bill. The Border Patrol respected me, they did their job. We had the Safest Border in Recorded History!</p>","",736,4451,19394,"The Border Bill is one of the worst ever written, would have allowed millions of people into our Country, and it’s only a political ploy by her! It legalizes Illegal Immigration, and is a TOTAL DISASTER, WEAK AND INEFFECTIVE! She doesn’t need a Bill. As President, Crooked Joe and her could have just said, “CLOSE THE BORDER!” like I did – I didn’t have a Bill, I didn’t need a Bill. The Border Patrol respected me, they did their job. We had the Safest Border in Recorded History!",FALSE,1903.69600009918,31.7282666683197
113009120925667024,2024-08-22 23:05:38.34,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009120925667027","<p>She just called to give all Illegals CITIZENSHIP, SAY GOODBYE TO THE U.S.A.! SHE IS A RADICAL MARXIST!</p>","",1116,5311,21205,"She just called to give all Illegals CITIZENSHIP, SAY GOODBYE TO THE U.S.A.! SHE IS A RADICAL MARXIST!",FALSE,1922.33999991417,32.0389999985695
113009123440127728,2024-08-22 23:06:16.71,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009123440127727","<p></p>","[{'id': '113009123361334544', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/123/361/334/544/original/74c5e1d228dafd23.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/123/361/334/544/original/a19f259568b3828d.jpg', 'external_video_id': 'v59p07p', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '901000000/30063373', 'duration': 30.063373, 'bitrate': 887013}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",261,2279,8616,NA,TRUE,1960.71000003815,32.6785000006358
113009124760114752,2024-08-22 23:06:36.848,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009124760114751","<p>NATO wasn’t paying their Bills, almost every Country was delinquent. When I said, “If you don’t pay, we’re out, the United States is tired of being a sucker,” the money came rolling in by the BILLIONS, and I saved NATO!</p>","",541,3452,17313,"NATO wasn’t paying their Bills, almost every Country was delinquent. When I said, “If you don’t pay, we’re out, the United States is tired of being a sucker,” the money came rolling in by the BILLIONS, and I saved NATO!",FALSE,1980.84800004959,33.0141333341599
113009125337963712,2024-08-22 23:06:45.666,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009125337963716","<p>Russia/Ukraine would have never started if I were President. She was sent to try to stop it, Putin attacked three days later!</p>","",735,3629,18831,"Russia/Ukraine would have never started if I were President. She was sent to try to stop it, Putin attacked three days later!",FALSE,1989.66599988937,33.1610999981562
113009125815023760,2024-08-22 23:06:52.948,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009125815023763","<p>SHE HATES ISRAEL - Wouldn’t even show up to Congress for Netanyahu’s session!</p>","",1094,4173,20098,"SHE HATES ISRAEL - Wouldn’t even show up to Congress for Netanyahu’s session!",FALSE,1996.94799995422,33.2824666659037
113009132396502016,2024-08-22 23:08:33.371,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009132396502015","<p>She caused the Attack of October 7th. Iran was BROKE - Didn’t have money for Hezbollah!</p>","",553,3649,17577,"She caused the Attack of October 7th. Iran was BROKE - Didn’t have money for Hezbollah!",FALSE,2097.3710000515,34.9561833341916
113009132680430064,2024-08-22 23:08:37.702,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009132680430059","<p>The Tyrants are laughing at her, she’s weak and ineffective, and for three and a half years she has done nothing except enabled them to get STRONG, RICH, and POWERFUL!</p>","",811,3892,19423,"The Tyrants are laughing at her, she’s weak and ineffective, and for three and a half years she has done nothing except enabled them to get STRONG, RICH, and POWERFUL!",FALSE,2101.70199990273,35.0283666650454
113009133460070880,2024-08-22 23:08:49.601,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009133460070875","<p>She stands for Incompetence and Weakness – Our Country is being laughed at all over the World!</p>","",1188,3892,19520,"She stands for Incompetence and Weakness – Our Country is being laughed at all over the World!",FALSE,2113.60100007057,35.2266833345095
113009139767312544,2024-08-22 23:10:25.841,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009139767312537","<p>She talks about other Countries’ Borders, but nothing about our Borders!</p>","",770,4206,20937,"She talks about other Countries’ Borders, but nothing about our Borders!",FALSE,2209.84100008011,36.8306833346685
113009140194457888,2024-08-22 23:10:32.358,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009140194457880","<p>She’s done nothing for three and a half years but talk, and that’s what she’s doing tonight, she’s complaining about everything but doing nothing! She should leave the Speech right now, go to Washington, D.C., close the Border, allow fracking in Pennsylvania and other places, and start doing the things she’s complaining about aren’t done!</p>","",1375,5044,22338,"She’s done nothing for three and a half years but talk, and that’s what she’s doing tonight, she’s complaining about everything but doing nothing! She should leave the Speech right now, go to Washington, D.C., close the Border, allow fracking in Pennsylvania and other places, and start doing the things she’s complaining about aren’t done!",FALSE,2216.35800004005,36.9393000006676
113009145171487664,2024-08-22 23:11:48.302,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009145171487663","<p>She talks about Compassion, but doesn’t talk about all of the people she’s allowed into our Country, 43% INCREASE IN VIOLENT CRIME NATIONWIDE, 60% INCREASE IN RAPE, SINCE SHE’S BEEN BORDER CZAR. CRIME HAS GONE THROUGH THE ROOF. SHE CHEATED ON JOBS, 818,000, TO MAKE OUR COUNTRY LOOK LIKE IT’S THRIVING. INFLATION IS KILLING US!</p>","",1571,5531,22431,"She talks about Compassion, but doesn’t talk about all of the people she’s allowed into our Country, 43% INCREASE IN VIOLENT CRIME NATIONWIDE, 60% INCREASE IN RAPE, SINCE SHE’S BEEN BORDER CZAR. CRIME HAS GONE THROUGH THE ROOF. SHE CHEATED ON JOBS, 818,000, TO MAKE OUR COUNTRY LOOK LIKE IT’S THRIVING. INFLATION IS KILLING US!",FALSE,2292.30200004578,38.2050333340963
113009148078513376,2024-08-22 23:12:32.66,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009148078513377","<p></p>","[{'id': '113009147977041318', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/147/977/041/318/original/0094775129eaa4d9.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/147/977/041/318/original/1c4108d3ca31f5cb.jpg', 'external_video_id': 'v59p11p', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#0b0a09', 'foreground': '#8f8c8a', 'accent': '#8c827b'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '1889090575/78790958', 'duration': 60.101812, 'bitrate': 694842}, 'small': {'width': 360, 'height': 203, 'size': '360x203', 'aspect': 1.7733990147783252}}, 'description': None, 'blurhash': 'U55}jh0KD%?ax]RjWBof00-;-pE1D%xuofRj'}]",292,2776,9661,NA,TRUE,2336.66000008583,38.9443333347638
113009148988017280,2024-08-22 23:12:46.537,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009148988017282","<p>SHE HAS LED US INTO FAILING NATION STATUS!</p>","",1017,4152,21125,"SHE HAS LED US INTO FAILING NATION STATUS!",FALSE,2350.53699994087,39.1756166656812
113009149549640032,2024-08-22 23:12:55.106,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009149549640034","<p>She didn’t mention China, she didn’t mention fracking, she didn’t mention Energy, she didn’t mention, meaningfully, Russia and Ukraine, she didn’t mention the big subjects of the day, that are destroying our Country. There are 60 million people in poverty in the U.S., under their watch, and she doesn’t even talk about them!</p>","",1643,5812,23167,"She didn’t mention China, she didn’t mention fracking, she didn’t mention Energy, she didn’t mention, meaningfully, Russia and Ukraine, she didn’t mention the big subjects of the day, that are destroying our Country. There are 60 million people in poverty in the U.S., under their watch, and she doesn’t even talk about them!",FALSE,2359.10599994659,39.3184333324432
113009153020753088,2024-08-22 23:13:48.077,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009153020753095","<p>There will be no future under Comrade Kamala Harris, because she will take us into a Nuclear World War III! She will never be respected by the Tyrants of the World!</p>","",1699,4541,21323,"There will be no future under Comrade Kamala Harris, because she will take us into a Nuclear World War III! She will never be respected by the Tyrants of the World!",FALSE,2412.07699990273,40.2012833317121
113009156896824256,2024-08-22 23:14:47.215,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009156896824258","<p>Look, it’s Crazy Nancy Pelosi looking on, saying, “Where’s Crooked Joe?”</p>","",1537,3174,18154,"Look, it’s Crazy Nancy Pelosi looking on, saying, “Where’s Crooked Joe?”",FALSE,2471.21499991417,41.1869166652362
113009177436070928,2024-08-22 23:20:00.622,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009177436070925","<p>I’ll be going on Fox in a few minutes to discuss Marxism in America!</p>","",2219,3334,18543,"I’ll be going on Fox in a few minutes to discuss Marxism in America!",FALSE,2784.62199997902,46.410366666317
113009224720203152,2024-08-22 23:32:02.12,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009224720203152","<p>WATCH KAMALA TRY TO GASLIGHT AMERICA…</p>","[{'id': '113009224552757372', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/224/552/757/372/original/8e5987a77dc50f1e.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/224/552/757/372/original/9c8046dfefb133b0.jpg', 'external_video_id': 'v59p3d1', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '30/1', 'duration': 63.9, 'bitrate': 2082244}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",981,4203,13348,"WATCH KAMALA TRY TO GASLIGHT AMERICA…",TRUE,3506.11999988556,58.435333331426
113009227296204368,2024-08-22 23:32:41.426,NA,NA,"https://truthsocial.com/@realDonaldTrump/113009227296204369","<p></p>","[{'id': '113009227235106574', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/227/235/106/574/original/d516234e8a81b1d6.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/227/235/106/574/small/d516234e8a81b1d6.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 972, 'height': 1057, 'size': '972x1057', 'aspect': 0.9195837275307474}, 'small': {'width': 767, 'height': 834, 'size': '767x834', 'aspect': 0.919664268585132}}, 'description': None, 'blurhash': 'U9AK|Zxt0WM}xbV[N~kCbfWBS5kCNjt6jWM}'}]",1571,6819,18190,NA,TRUE,3545.42600011826,59.0904333353043
