id,created_at,in_reply_to_id,quote_id,url,content,media_attachments,replies_count,reblogs_count,favourites_count,text_content
113009848632198959,2024-08-23T06:10:42.262Z,,113009076026331275,https://truthsocial.com/@realDonaldTrump/113009848632198959,"<p><span class=""quote-inline""><br/>RT: https://truthsocial.com/users/realDonaldTrump/statuses/113009076026331275</span></p>","[{'id': '113009848568260513', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/848/568/260/513/original/8659c429ca62bcd1.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/848/568/260/513/small/8659c429ca62bcd1.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 1080, 'height': 928, 'size': '1080x928', 'aspect': 1.1637931034482758}, 'small': {'width': 863, 'height': 742, 'size': '863x742', 'aspect': 1.1630727762803235}}, 'description': None, 'blurhash': 'U;Ke4laxRkoextj[oLjs02j[oeayR*ayWBa}'}]",1754,5628,18183,RT: https://truthsocial.com/users/realDonaldTrump/statuses/113009076026331275
113009759551567410,2024-08-23T05:48:02.998Z,,,https://truthsocial.com/@realDonaldTrump/113009759551567410,<p>“PRESIDENT TRUMP JOINS NEWSMAX AS DNC ENDS”</p>,"[{'id': '113009759244501508', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/759/244/501/508/original/551e13591ff1fc16.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/759/244/501/508/original/086637d10bff15d4.jpg', 'external_video_id': 'v59pgg5', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#e0f1f2', 'foreground': '#1a1d1f', 'accent': '#0f205d'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '287115000/9581081', 'duration': 638.677, 'bitrate': 666667}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'UgIh?bNHTgs9?^WEg4sp%1xssQbE%FWCxDR+'}]",941,4387,16182,“PRESIDENT TRUMP JOINS NEWSMAX AS DNC ENDS”
113009752717208400,2024-08-23T05:46:18.716Z,,,https://truthsocial.com/@realDonaldTrump/113009752717208400,"<p>Rachel Morin. <a href=""https://truthsocial.com/tags/SayHerName"" class=""mention hashtag"" rel=""tag"">#<span>SayHerName</span></a></p>","[{'id': '113009752565157905', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/752/565/157/905/original/3b84f56c1ec62839.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/752/565/157/905/original/51578a202b71df0b.jpg', 'external_video_id': 'v59pgc2', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#252226', 'foreground': '#e7d4d2', 'accent': '#e7d4d2'}, 'original': {'width': 720, 'height': 720, 'frame_rate': '24000/1001', 'duration': 249.172, 'bitrate': 471614}, 'small': {'width': 360, 'height': 360, 'size': '360x360', 'aspect': 1.0}}, 'description': None, 'blurhash': 'UUF5X6-pE1E2~Cxat7WB%1j@xts:oJWWj[t7'}]",733,5112,16452,Rachel Morin. #SayHerName
113009748738790585,2024-08-23T05:45:18.011Z,,,https://truthsocial.com/@realDonaldTrump/113009748738790585,"<p>Jocelyn Nungaray. <a href=""https://truthsocial.com/tags/SayHerName"" class=""mention hashtag"" rel=""tag"">#<span>SayHerName</span></a></p>","[{'id': '113009748600739169', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/748/600/739/169/original/f89f44c3788974bc.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/748/600/739/169/original/8fa23f5a78292d23.jpg', 'external_video_id': 'v59pg8t', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#100d10', 'foreground': '#ecd4cb', 'accent': '#ecd4cb'}, 'original': {'width': 720, 'height': 720, 'frame_rate': '24000/1001', 'duration': 218.558667, 'bitrate': 463314}, 'small': {'width': 360, 'height': 360, 'size': '360x360', 'aspect': 1.0}}, 'description': None, 'blurhash': 'UsI;YSofE1oL~Vs:ayj[NGfR%2j[t7R*j[ay'}]",599,4723,15254,Jocelyn Nungaray. #SayHerName
113009441752078113,2024-08-23T04:27:13.764Z,,113009177436070925,https://truthsocial.com/@realDonaldTrump/113009441752078113,"<p><span class=""quote-inline""><br/>RT: https://truthsocial.com/users/realDonaldTrump/statuses/113009177436070925</span></p>","[{'id': '113009441051308042', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/441/051/308/042/original/862375fe9a7830d1.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/441/051/308/042/original/bcf9e80a28f7ef09.jpg', 'external_video_id': 'v59p96d', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#dadce1', 'foreground': '#12101a', 'accent': '#0d2964'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '68872500/2298299', 'duration': 612.829, 'bitrate': 1803916}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'ULJ*o6tOt7WA01o}%1f+_NIVIUV[?vV@R*of'}]",1111,3063,13039,RT: https://truthsocial.com/users/realDonaldTrump/statuses/113009177436070925
113009270802970443,2024-08-23T03:43:45.288Z,,113009132396502015,https://truthsocial.com/@realDonaldTrump/113009270802970443,"<p><span class=""quote-inline""><br/>RT: https://truthsocial.com/users/realDonaldTrump/statuses/113009132396502015</span></p>","[{'id': '113009270682154772', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/270/682/154/772/original/872f3d66b95478ba.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/270/682/154/772/original/1a142b4b0d0a46cd.jpg', 'external_video_id': 'v59p4l1', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#0b191e', 'foreground': '#c9ccca', 'accent': '#bac2c1'}, 'original': {'width': 1080, 'height': 608, 'frame_rate': '5850144/244337', 'duration': 61.060978, 'bitrate': 1279698}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'UFD,N0D%xaM{~qWE%Mxuxu%Mxut7IUe.WB-;'}]",1068,4459,14968,RT: https://truthsocial.com/users/realDonaldTrump/statuses/113009132396502015
113009227296204369,2024-08-23T03:32:41.426Z,,,https://truthsocial.com/@realDonaldTrump/113009227296204369,<p></p>,"[{'id': '113009227235106574', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/227/235/106/574/original/d516234e8a81b1d6.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/227/235/106/574/small/d516234e8a81b1d6.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 972, 'height': 1057, 'size': '972x1057', 'aspect': 0.9195837275307474}, 'small': {'width': 767, 'height': 834, 'size': '767x834', 'aspect': 0.919664268585132}}, 'description': None, 'blurhash': 'U9AK|Zxt0WM}xbV[N~kCbfWBS5kCNjt6jWM}'}]",1571,6819,18190,
113009224720203152,2024-08-23T03:32:02.120Z,,,https://truthsocial.com/@realDonaldTrump/113009224720203152,<p>WATCH KAMALA TRY TO GASLIGHT AMERICA…</p>,"[{'id': '113009224552757372', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/224/552/757/372/original/8e5987a77dc50f1e.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/224/552/757/372/original/9c8046dfefb133b0.jpg', 'external_video_id': 'v59p3d1', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '30/1', 'duration': 63.9, 'bitrate': 2082244}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",981,4203,13348,WATCH KAMALA TRY TO GASLIGHT AMERICA…
113009177436070925,2024-08-23T03:20:00.622Z,,,https://truthsocial.com/@realDonaldTrump/113009177436070925,<p>I’ll be going on Fox in a few minutes to discuss Marxism in America!</p>,[],2219,3334,18543,I’ll be going on Fox in a few minutes to discuss Marxism in America!
113009156896824258,2024-08-23T03:14:47.215Z,,,https://truthsocial.com/@realDonaldTrump/113009156896824258,"<p>Look, it’s Crazy Nancy Pelosi looking on, saying, “Where’s Crooked Joe?”</p>",[],1537,3174,18154,"Look, it’s Crazy Nancy Pelosi looking on, saying, “Where’s Crooked Joe?”"
113009153020753095,2024-08-23T03:13:48.077Z,,,https://truthsocial.com/@realDonaldTrump/113009153020753095,"<p>There will be no future under Comrade Kamala Harris, because she will take us into a Nuclear World War III! She will never be respected by the Tyrants of the World!</p>",[],1699,4541,21323,"There will be no future under Comrade Kamala Harris, because she will take us into a Nuclear World War III! She will never be respected by the Tyrants of the World!"
113009149549640034,2024-08-23T03:12:55.106Z,,,https://truthsocial.com/@realDonaldTrump/113009149549640034,"<p>She didn’t mention China, she didn’t mention fracking, she didn’t mention Energy, she didn’t mention, meaningfully, Russia and Ukraine, she didn’t mention the big subjects of the day, that are destroying our Country. There are 60 million people in poverty in the U.S., under their watch, and she doesn’t even talk about them!</p>",[],1643,5812,23167,"She didn’t mention China, she didn’t mention fracking, she didn’t mention Energy, she didn’t mention, meaningfully, Russia and Ukraine, she didn’t mention the big subjects of the day, that are destroying our Country. There are 60 million people in poverty in the U.S., under their watch, and she doesn’t even talk about them!"
113009148988017282,2024-08-23T03:12:46.537Z,,,https://truthsocial.com/@realDonaldTrump/113009148988017282,<p>SHE HAS LED US INTO FAILING NATION STATUS!</p>,[],1017,4152,21125,SHE HAS LED US INTO FAILING NATION STATUS!
113009148078513377,2024-08-23T03:12:32.660Z,,,https://truthsocial.com/@realDonaldTrump/113009148078513377,<p></p>,"[{'id': '113009147977041318', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/147/977/041/318/original/0094775129eaa4d9.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/147/977/041/318/original/1c4108d3ca31f5cb.jpg', 'external_video_id': 'v59p11p', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#0b0a09', 'foreground': '#8f8c8a', 'accent': '#8c827b'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '1889090575/78790958', 'duration': 60.101812, 'bitrate': 694842}, 'small': {'width': 360, 'height': 203, 'size': '360x203', 'aspect': 1.7733990147783252}}, 'description': None, 'blurhash': 'U55}jh0KD%?ax]RjWBof00-;-pE1D%xuofRj'}]",292,2776,9661,
113009145171487663,2024-08-23T03:11:48.302Z,,,https://truthsocial.com/@realDonaldTrump/113009145171487663,"<p>She talks about Compassion, but doesn’t talk about all of the people she’s allowed into our Country, 43% INCREASE IN VIOLENT CRIME NATIONWIDE, 60% INCREASE IN RAPE, SINCE SHE’S BEEN BORDER CZAR. CRIME HAS GONE THROUGH THE ROOF. SHE CHEATED ON JOBS, 818,000, TO MAKE OUR COUNTRY LOOK LIKE IT’S THRIVING. INFLATION IS KILLING US!</p>",[],1571,5531,22431,"She talks about Compassion, but doesn’t talk about all of the people she’s allowed into our Country, 43% INCREASE IN VIOLENT CRIME NATIONWIDE, 60% INCREASE IN RAPE, SINCE SHE’S BEEN BORDER CZAR. CRIME HAS GONE THROUGH THE ROOF. SHE CHEATED ON JOBS, 818,000, TO MAKE OUR COUNTRY LOOK LIKE IT’S THRIVING. INFLATION IS KILLING US!"
113009140194457880,2024-08-23T03:10:32.358Z,,,https://truthsocial.com/@realDonaldTrump/113009140194457880,"<p>She’s done nothing for three and a half years but talk, and that’s what she’s doing tonight, she’s complaining about everything but doing nothing! She should leave the Speech right now, go to Washington, D.C., close the Border, allow fracking in Pennsylvania and other places, and start doing the things she’s complaining about aren’t done!</p>",[],1375,5044,22338,"She’s done nothing for three and a half years but talk, and that’s what she’s doing tonight, she’s complaining about everything but doing nothing! She should leave the Speech right now, go to Washington, D.C., close the Border, allow fracking in Pennsylvania and other places, and start doing the things she’s complaining about aren’t done!"
113009139767312537,2024-08-23T03:10:25.841Z,,,https://truthsocial.com/@realDonaldTrump/113009139767312537,"<p>She talks about other Countries’ Borders, but nothing about our Borders!</p>",[],770,4206,20937,"She talks about other Countries’ Borders, but nothing about our Borders!"
113009133460070875,2024-08-23T03:08:49.601Z,,,https://truthsocial.com/@realDonaldTrump/113009133460070875,<p>She stands for Incompetence and Weakness – Our Country is being laughed at all over the World!</p>,[],1188,3892,19520,She stands for Incompetence and Weakness – Our Country is being laughed at all over the World!
113009132680430059,2024-08-23T03:08:37.702Z,,,https://truthsocial.com/@realDonaldTrump/113009132680430059,"<p>The Tyrants are laughing at her, she’s weak and ineffective, and for three and a half years she has done nothing except enabled them to get STRONG, RICH, and POWERFUL!</p>",[],811,3892,19423,"The Tyrants are laughing at her, she’s weak and ineffective, and for three and a half years she has done nothing except enabled them to get STRONG, RICH, and POWERFUL!"
113009132396502015,2024-08-23T03:08:33.371Z,,,https://truthsocial.com/@realDonaldTrump/113009132396502015,<p>She caused the Attack of October 7th. Iran was BROKE - Didn’t have money for Hezbollah!</p>,[],553,3649,17577,She caused the Attack of October 7th. Iran was BROKE - Didn’t have money for Hezbollah!
113009125815023763,2024-08-23T03:06:52.948Z,,,https://truthsocial.com/@realDonaldTrump/113009125815023763,<p>SHE HATES ISRAEL - Wouldn’t even show up to Congress for Netanyahu’s session!</p>,[],1094,4173,20098,SHE HATES ISRAEL - Wouldn’t even show up to Congress for Netanyahu’s session!
113009125337963716,2024-08-23T03:06:45.666Z,,,https://truthsocial.com/@realDonaldTrump/113009125337963716,"<p>Russia/Ukraine would have never started if I were President. She was sent to try to stop it, Putin attacked three days later!</p>",[],735,3629,18831,"Russia/Ukraine would have never started if I were President. She was sent to try to stop it, Putin attacked three days later!"
113009124760114751,2024-08-23T03:06:36.848Z,,,https://truthsocial.com/@realDonaldTrump/113009124760114751,"<p>NATO wasn’t paying their Bills, almost every Country was delinquent. When I said, “If you don’t pay, we’re out, the United States is tired of being a sucker,” the money came rolling in by the BILLIONS, and I saved NATO!</p>",[],541,3452,17313,"NATO wasn’t paying their Bills, almost every Country was delinquent. When I said, “If you don’t pay, we’re out, the United States is tired of being a sucker,” the money came rolling in by the BILLIONS, and I saved NATO!"
113009123440127727,2024-08-23T03:06:16.710Z,,,https://truthsocial.com/@realDonaldTrump/113009123440127727,<p></p>,"[{'id': '113009123361334544', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/123/361/334/544/original/74c5e1d228dafd23.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/123/361/334/544/original/a19f259568b3828d.jpg', 'external_video_id': 'v59p07p', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '901000000/30063373', 'duration': 30.063373, 'bitrate': 887013}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",261,2279,8616,
113009120925667027,2024-08-23T03:05:38.340Z,,,https://truthsocial.com/@realDonaldTrump/113009120925667027,"<p>She just called to give all Illegals CITIZENSHIP, SAY GOODBYE TO THE U.S.A.! SHE IS A RADICAL MARXIST!</p>",[],1116,5311,21205,"She just called to give all Illegals CITIZENSHIP, SAY GOODBYE TO THE U.S.A.! SHE IS A RADICAL MARXIST!"
113009119703567926,2024-08-23T03:05:19.696Z,,,https://truthsocial.com/@realDonaldTrump/113009119703567926,"<p>The Border Bill is one of the worst ever written, would have allowed millions of people into our Country, and it’s only a political ploy by her! It legalizes Illegal Immigration, and is a TOTAL DISASTER, WEAK AND INEFFECTIVE! She doesn’t need a Bill. As President, Crooked Joe and her could have just said, “CLOSE THE BORDER!” like I did – I didn’t have a Bill, I didn’t need a Bill. The Border Patrol respected me, they did their job. We had the Safest Border in Recorded History!</p>",[],736,4451,19394,"The Border Bill is one of the worst ever written, would have allowed millions of people into our Country, and it’s only a political ploy by her! It legalizes Illegal Immigration, and is a TOTAL DISASTER, WEAK AND INEFFECTIVE! She doesn’t need a Bill. As President, Crooked Joe and her could have just said, “CLOSE THE BORDER!” like I did – I didn’t have a Bill, I didn’t need a Bill. The Border Patrol respected me, they did their job. We had the Safest Border in Recorded History!"
113009111668420268,2024-08-23T03:03:17.093Z,,,https://truthsocial.com/@realDonaldTrump/113009111668420268,<p>She wants to spend all of our money on Illegal Immigrants that are invading our Country!</p>,[],1169,3981,18149,She wants to spend all of our money on Illegal Immigrants that are invading our Country!
113009103940625194,2024-08-23T03:01:19.169Z,,,https://truthsocial.com/@realDonaldTrump/113009103940625194,"<p>Everybody, Democrats, Republicans, Liberals, and Conservatives, wanted Roe v. Wade TERMINATED, and brought back to the States. Like Ronald Reagan and myself, most believe in EXCEPTIONS. Now the people are voting, which is the way it was supposed to be. I do not limit access to birth control or I.V.F. - THAT IS A LIE, these are all false stories that she’s making up, that I’ve never even heard of. It’s just words coming out of her mouth. I TRUST WOMEN, ALSO, AND I WILL KEEP WOMEN SAFE! SHE WON’T, BECAUSE THE INVASION OF OUR COUNTRY AT HER OPEN BORDER IS DESTROYING THE LIVES OF WOMEN, AND THE FAMILIES AND JOBS OF AFRICAN AMERICANS AND HISPANICS.</p>",[],2313,4912,21387,"Everybody, Democrats, Republicans, Liberals, and Conservatives, wanted Roe v. Wade TERMINATED, and brought back to the States. Like Ronald Reagan and myself, most believe in EXCEPTIONS. Now the people are voting, which is the way it was supposed to be. I do not limit access to birth control or I.V.F. - THAT IS A LIE, these are all false stories that she’s making up, that I’ve never even heard of. It’s just words coming out of her mouth. I TRUST WOMEN, ALSO, AND I WILL KEEP WOMEN SAFE! SHE WON’T, BECAUSE THE INVASION OF OUR COUNTRY AT HER OPEN BORDER IS DESTROYING THE LIVES OF WOMEN, AND THE FAMILIES AND JOBS OF AFRICAN AMERICANS AND HISPANICS."
113009090274512680,2024-08-23T02:57:50.640Z,,,https://truthsocial.com/@realDonaldTrump/113009090274512680,"<p>No specific programs, ALL TALK, NO ACTION — Why didn’t she do it three and a half years ago?</p>",[],2069,4244,22211,"No specific programs, ALL TALK, NO ACTION — Why didn’t she do it three and a half years ago?"
113009089283383944,2024-08-23T02:57:35.517Z,,,https://truthsocial.com/@realDonaldTrump/113009089283383944,"<p>She said she’s going to lower the Cost of Housing, but Houses were More Affordable under TRUMP! Also, why didn’t she do it?</p>",[],787,3937,21000,"She said she’s going to lower the Cost of Housing, but Houses were More Affordable under TRUMP! Also, why didn’t she do it?"
113009088537973704,2024-08-23T02:57:24.143Z,,,https://truthsocial.com/@realDonaldTrump/113009088537973704,<p>She will obliterate Social Security and Medicare by giving it away to the Millions of Illegal Immigrants who are infiltrating our Country!</p>,[],695,4233,20022,She will obliterate Social Security and Medicare by giving it away to the Millions of Illegal Immigrants who are infiltrating our Country!
113009087358732154,2024-08-23T02:57:06.151Z,,,https://truthsocial.com/@realDonaldTrump/113009087358732154,"<p>She’s projecting an Opportunity Economy, but I created Opportunity Zones, the Most Successful Economic Development Policy in years!</p>",[],510,3387,18401,"She’s projecting an Opportunity Economy, but I created Opportunity Zones, the Most Successful Economic Development Policy in years!"
113009086759963358,2024-08-23T02:56:57.013Z,,,https://truthsocial.com/@realDonaldTrump/113009086759963358,"<p>She’s talking about the Middle Class, but she’s the one who broke the Middle Class, and made it UNSAFE AND UNAFFORDABLE!</p>",[],653,3768,19248,"She’s talking about the Middle Class, but she’s the one who broke the Middle Class, and made it UNSAFE AND UNAFFORDABLE!"
113009077097325970,2024-08-23T02:54:29.572Z,,,https://truthsocial.com/@realDonaldTrump/113009077097325970,"<p>She said, “Chart a new way forward,” but she’s had three and a half years, and has done nothing but HARM!</p>",[],1521,4217,22215,"She said, “Chart a new way forward,” but she’s had three and a half years, and has done nothing but HARM!"
113009076026331275,2024-08-23T02:54:13.231Z,,,https://truthsocial.com/@realDonaldTrump/113009076026331275,"<p>LYING AGAIN ABOUT PROJECT 2025, WHICH SHE KNOWS, AND SO DO ALL DEMOCRATS, THAT I HAVE ABSOLUTELY NOTHING TO DO WITH!</p>",[],1932,4977,22934,"LYING AGAIN ABOUT PROJECT 2025, WHICH SHE KNOWS, AND SO DO ALL DEMOCRATS, THAT I HAVE ABSOLUTELY NOTHING TO DO WITH!"
113009074794208002,2024-08-23T02:53:54.434Z,,,https://truthsocial.com/@realDonaldTrump/113009074794208002,<p>WONDER WHY KAMALA HARRIS WON’T DO INTERVIEWS OR UNSCRIPTED EVENTS?</p>,"[{'id': '113009074576899463', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/074/576/899/463/original/6c39c2ae7f7fc1ea.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/074/576/899/463/original/2663112af7682853.jpg', 'external_video_id': 'v59oyj7', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 960, 'height': 540, 'frame_rate': '30/1', 'duration': 164.833333, 'bitrate': 1428436}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",679,3053,11378,WONDER WHY KAMALA HARRIS WON’T DO INTERVIEWS OR UNSCRIPTED EVENTS?
113009068865620786,2024-08-23T02:52:23.967Z,,,https://truthsocial.com/@realDonaldTrump/113009068865620786,<p>IS SHE TALKING ABOUT ME?</p>,[],2701,2930,18678,IS SHE TALKING ABOUT ME?
113009067194632815,2024-08-23T02:51:58.475Z,,,https://truthsocial.com/@realDonaldTrump/113009067194632815,<p></p>,"[{'id': '113009067091698293', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/067/091/698/293/original/cf6d27302bb70543.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/067/091/698/293/small/cf6d27302bb70543.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 1026, 'height': 1000, 'size': '1026x1000', 'aspect': 1.026}, 'small': {'width': 810, 'height': 789, 'size': '810x789', 'aspect': 1.026615969581749}}, 'description': None, 'blurhash': 'UDDui1}=E1wcm,xZnhn$7iE3wboyI:j[Rjs.'}]",564,4325,16707,
113009066397212800,2024-08-23T02:51:46.304Z,,,https://truthsocial.com/@realDonaldTrump/113009066397212800,<p>SHE PAID AND RAISED BAIL TO GET THE VIOLENT RIOTERS IN MINNESOTA OUT OF JAIL!</p>,[],588,4197,19074,SHE PAID AND RAISED BAIL TO GET THE VIOLENT RIOTERS IN MINNESOTA OUT OF JAIL!
113009062564109638,2024-08-23T02:50:47.812Z,,,https://truthsocial.com/@realDonaldTrump/113009062564109638,"<p>These Prosecutions were all started by her and Biden against their Political Opponent, ME!</p>",[],1048,3876,19425,"These Prosecutions were all started by her and Biden against their Political Opponent, ME!"
